CALLS;DEFINED_FOR;TYPE;AC_MODEL;ADEP;ADES;TIME;DEP_TIME;EFL;GOTO;SSR;NSSR;SSR_MODE_OUT;C_MODE;FMS;ACAS;WTC;ADS;MASPS;S_MODE;MODE_S_ADDRESS;REGISTRATION_NUMBER;NSAP_SEL;DATALINK;FLIGHT_RULES;FLRANGE;FLTYP;FLAG1;FLAG2;FLAG3;PATROL;FORCED_CENTRE;FORCED_SECTOR;AIR_MANAGEMENT;ADS_B;ADS_C;ASAS;ASAS_SEQ;ASAS_CROSS;ROUTE_NAME;RFL;TAS_SPEED;SID;STAR;ENTRY_POINT;NEXT_POINT;HEADING;RVSM;SPEED_MODE;CWP_INSTRUCTIONS;FIRST_GROUND_DESIGN;RTA_POINT;RTA_TIME;FLAG6;FLAG7;FLAG8;FLAG9;FLAG10;AIRCRAFT_VERSION;PAYLOAD;FUEL_RESERVE;APPROACH_EQUIPMENT;WTC_RECAT_EU;HOLD_NAME;HOLD_DURATION;POINTi;POINTi
WOW5;BOTH;A321;A321;BIKF;EHAM;06:01:00;;;290;5532;;A;Y;FMS_3D;Y;M;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;320;440;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_E;;0;PIXUM;PETUX
ICE430;BOTH;B738;B738;BIKF;EGPF;06:04:00;;;290;2373;;A;Y;FMS_3D;Y;M;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-MOXAL;340;449;2COSKUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_C;;0;OSKUM;MOXAL
ICE500;BOTH;B763;B763;BIKF;EHAM;06:10:00;;;290;7457;;A;Y;FMS_3D;Y;H;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;370;450;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_B;;0;PIXUM;PETUX
ICE8K;BOTH;B753;B753;BIKF;LFPG;06:14:00;;;290;3443;;A;Y;FMS_3D;Y;H;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;370;440;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_D;;0;PIXUM;PETUX
WOW3;BOTH;A321;A321;BIKF;EKCH;06:18:00;;;290;3466;;A;Y;FMS_3D;Y;M;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-MOXAL;350;456;2COSKUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_C;;0;OSKUM;MOXAL
IBK6241;BOTH;B738;B738;BIKF;LEMD;06:22:00;;;290;6373;;A;Y;FMS_3D;Y;M;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-MOXAL;390;459;2COSKUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_B;;0;OSKUM;MOXAL
ICE52T;BOTH;B752;B752;BIKF;EGCC;06:26:00;;;290;2453;;A;Y;FMS_3D;Y;H;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;330;459;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_B;;0;PIXUM;PETUX
ICE6H;BOTH;B738;B738;BIKF;EGKK;06:28:00;;;290;3567;;A;Y;FMS_3D;Y;M;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;350;450;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_B;;0;PIXUM;PETUX
ICE520;BOTH;B752;B752;BIKF;EDDF;06:30:00;;;290;3252;;A;Y;FMS_3D;Y;H;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;380;459;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_D;;0;PIXUM;PETUX
WOW1;BOTH;A321;A321;BIKF;LFPG;06:33:00;;;290;3467;;A;Y;FMS_3D;Y;M;N;Y;NO;;;80;NON_EQUIPPED;I;L;S;0;0;0;;BIRD;CTR;MASS;NON_EQUIPPED;NON_EQUIPPED;NON_EQUIPPED;BASIC;BASIC;THR19-PETUX;350;444;1CPIXUM;;;;;RVSM;MANUAL;;;;;;;0;0;0;;60;100;VISUAL;CAT_D;;0;PIXUM;PETUX
